Number,Date_Raw,date,Day,Month,Year,Daily minimum temperature,Daily maximum temperature,Maximum steady wind,Maximum wind gust,rainfall,Pressure,cloud_cover,Description,,,Date
214,7/23/2022,23/7/2022,23,7,2022,13�C,19�C,32 Km/h,N/A,3,1018.8mb,25%,Rain,,,7/23/22
215,7/24/2022,24/7/2022,24,7,2022,11�C,16�C,35 Km/h,N/A,0.5,N/A,25%,Rain,,,7/24/22
216,7/25/2022,25/7/2022,25,7,2022,10�C,18�C,15 Km/h,N/A,0,1028.7mb,0%,weather events not reported,,,7/25/22
217,7/26/2022,26/7/2022,26,7,2022,8�C,21�C,21 Km/h,N/A,0,1019.9mb,0%,weather events not reported,,,7/26/22
218,7/27/2022,27/7/2022,27,7,2022,11�C,21�C,35 Km/h,N/A,0.5,1019.9mb,25%,weather events not reported,,,7/27/22
219,7/28/2022,28/7/2022,28,7,2022,13�C,21�C,34 Km/h,50 Km/h,0,1019.0mb,0%,Thunderstorm,,,7/28/22
220,7/29/2022,29/7/2022,29,7,2022,14�C,25�C,34 Km/h,N/A,0,1012.8mb,0%,weather events not reported,,,7/29/22
221,7/30/2022,30/7/2022,30,7,2022,12�C,18�C,29 Km/h,N/A,0,1019.3mb,0%,weather events not reported,,,7/30/22
222,7/31/2022,31/7/2022,31,7,2022,11�C,18�C,42 Km/h,59 Km/h,0,1025.4mb,0%,weather events not reported,,,7/31/22
223,2022/01/08,1/8/2022,1,8,2022,8�C,17�C,N/A,N/A,0,1030.0mb,0%,weather events not reported,,,01/08/22
224,2022/02/08,2/8/2022,2,8,2022,8�C,21�C,13 Km/h,N/A,0,1022.4mb,0%,weather events not reported,,,02/08/22
225,2022/03/08,3/8/2022,3,8,2022,13�C,25�C,15 Km/h,N/A,0,N/A,0%,weather events not reported,,,03/08/22
226,2022/04/08,4/8/2022,4,8,2022,14�C,21�C,21 Km/h,N/A,0,N/A,0%,weather events not reported,,,04/08/22
227,2022/05/08,5/8/2022,5,8,2022,11�C,22�C,11 Km/h,N/A,0.5,1020.2mb,25%,weather events not reported,,,05/08/22
228,2022/06/08,6/8/2022,6,8,2022,13�C,20�C,22 Km/h,N/A,0,1022.2mb,0%,weather events not reported,,,06/08/22
229,2022/07/08,7/8/2022,7,8,2022,14�C,17�C,32 Km/h,48 Km/h,20,N/A,40%,Rain,,,07/08/22
230,2022/08/08,8/8/2022,8,8,2022,14�C,18�C,54 Km/h,85 Km/h,0,N/A,0%,Thunderstorm,,,08/08/22
232,2022/09/08,9/8/2022,9,8,2022,12�C,22�C,22 Km/h,N/A,20,N/A,40%,weather events not reported,,,09/08/22
233,2022/10/08,10/8/2022,10,8,2022,13�C,20�C,39 Km/h,N/A,0,N/A,0%,weather events not reported,,,10/08/22
234,2022/11/08,11/8/2022,11,8,2022,9�C,19�C,15 Km/h,N/A,0,N/A,0%,weather events not reported,,,11/08/22
235,2022/12/08,12/8/2022,12,8,2022,13�C,21�C,39 Km/h,55 Km/h,0,1012.5mb,0%,weather events not reported,,,12/08/22
236,8/13/2022,13/8/2022,13,8,2022,11�C,13�C,N/A,N/A,5,1014.7mb,25%,Rain,,,8/13/22
237,8/14/2022,14/8/2022,14,8,2022,10�C,19�C,48 Km/h,68 Km/h,0,N/A,0%,weather events not reported,,,8/14/22
238,8/15/2022,15/8/2022,15,8,2022,9�C,17�C,37 Km/h,52 Km/h,0,1022.5mb,0%,weather events not reported,,,8/15/22
239,8/16/2022,16/8/2022,16,8,2022,5�C,23�C,15 Km/h,N/A,0,N/A,0%,weather events not reported,,,8/16/22
240,8/17/2022,17/8/2022,17,8,2022,8�C,24�C,35 Km/h,N/A,0,1008.9mb,0%,weather events not reported,,,8/17/22
241,8/18/2022,18/8/2022,18,8,2022,10�C,22�C,35 Km/h,52 Km/h,0,1013.2mb,0%,weather events not reported,,,8/18/22
242,8/19/2022,19/8/2022,19,8,2022,12�C,19�C,34 Km/h,N/A,8.8,1018.7mb,25%,weather events not reported,,,8/19/22
243,8/20/2022,20/8/2022,20,8,2022,10�C,14�C,54 Km/h,79 Km/h,1,N/A,25%,Rain,,,8/20/22
244,8/21/2022,21/8/2022,21,8,2022,10�C,21�C,26 Km/h,N/A,0,1027.3mb,0%,weather events not reported,,,8/21/22
245,8/22/2022,22/8/2022,22,8,2022,10�C,19�C,21 Km/h,N/A,0,1025.8mb,0%,weather events not reported,,,8/22/22
246,8/23/2022,23/8/2022,23,8,2022,13�C,23�C,28 Km/h,46 Km/h,0,N/A,0%,weather events not reported,,,8/23/22
247,8/24/2022,24/8/2022,24,8,2022,12�C,34�C,26 Km/h,N/A,0,N/A,0%,weather events not reported,,,8/24/22
248,8/25/2022,25/8/2022,25,8,2022,15�C,33�C,46 Km/h,65 Km/h,0,N/A,0%,weather events not reported,,,8/25/22
249,8/26/2022,26/8/2022,26,8,2022,13�C,19�C,16 Km/h,N/A,0,1018.2mb,0%,weather events not reported,,,8/26/22
250,8/27/2022,27/8/2022,27,8,2022,12�C,21�C,37 Km/h,46 Km/h,0,1017.2mb,0%,weather events not reported,,,8/27/22
251,8/28/2022,28/8/2022,28,8,2022,9�C,21�C,28 Km/h,N/A,0,1017.1mb,0%,weather events not reported,,,8/28/22
252,8/29/2022,29/8/2022,29,8,2022,11�C,22�C,46 Km/h,66 Km/h,11.9,1022.7mb,40%,Rain,,,8/29/22
253,8/30/2022,30/8/2022,30,8,2022,9�C,16�C,37 Km/h,54 Km/h,0.2,N/A,25%,Rain,,,8/30/22
254,8/31/2022,31/8/2022,31,8,2022,8�C,18�C,21 Km/h,N/A,0,1032.4mb,0%,weather events not reported,,,8/31/22
255,2022/01/09,1/9/2022,1,9,2022,12�C,22�C,24 Km/h,41 Km/h,0,N/A,0%,weather events not reported,,,01/09/22
256,2022/02/09,2/9/2022,2,9,2022,15�C,23�C,29 Km/h,N/A,0,1013.1mb,0%,weather events not reported,,,02/09/22
257,2022/03/09,3/9/2022,3,9,2022,14�C,21�C,N/A,N/A,0,N/A,0%,weather events not reported,,,03/09/22
258,2022/04/09,4/9/2022,4,9,2022,15�C,24�C,N/A,N/A,0,1011.0mb,0%,weather events not reported,,,04/09/22
259,2022/05/09,5/9/2022,5,9,2022,13�C,23�C,37 Km/h,58 Km/h,0,1016.1mb,0%,weather events not reported,,,05/09/22
260,2022/06/09,6/9/2022,6,9,2022,11�C,21�C,35 Km/h,N/A,0,1027.3mb,0%,weather events not reported,,,06/09/22
261,2022/07/09,7/9/2022,7,9,2022,10�C,21�C,32 Km/h,N/A,0,1023.2mb,0%,weather events not reported,,,07/09/22
262,2022/08/09,8/9/2022,8,9,2022,10�C,21�C,15 Km/h,N/A,0,1017.7mb,0%,weather events not reported,,,08/09/22
263,2022/09/09,9/9/2022,9,9,2022,16�C,22�C,N/A,N/A,0,1019.4mb,0%,weather events not reported,,,09/09/22
264,2022/10/09,10/9/2022,10,9,2022,13�C,22�C,21 Km/h,N/A,0,N/A,0%,weather events not reported,,,10/09/22
265,2022/11/09,11/9/2022,11,9,2022,16�C,21�C,48 Km/h,68 Km/h,0,N/A,0%,weather events not reported,,,11/09/22
266,2022/12/09,12/9/2022,12,9,2022,12�C,19�C,32 Km/h,N/A,1,1026.1mb,25%,Rain,,,12/09/22
267,9/13/2022,13/9/2022,13,9,2022,11�C,20�C,28 Km/h,N/A,0,1028.2mb,0%,weather events not reported,,,9/13/22
268,9/14/2022,14/9/2022,14,9,2022,10�C,24�C,28 Km/h,N/A,0,N/A,0%,weather events not reported,,,9/14/22
269,9/15/2022,15/9/2022,15,9,2022,13�C,27�C,24 Km/h,N/A,0,N/A,0%,weather events not reported,,,9/15/22
270,9/16/2022,16/9/2022,16,9,2022,12�C,27�C,26 Km/h,N/A,0,N/A,0%,weather events not reported,,,9/16/22
271,9/17/2022,17/9/2022,17,9,2022,15�C,19�C,21 Km/h,N/A,0,N/A,0%,Thunderstorm,,,9/17/22
273,9/18/2022,18/9/2022,18,9,2022,14�C,18�C,26 Km/h,N/A,16,N/A,40%,Rain,,,9/18/22
274,9/19/2022,19/9/2022,19,9,2022,13�C,15�C,37 Km/h,61 Km/h,0,N/A,0%,Rain,,,9/19/22
275,9/20/2022,20/9/2022,20,9,2022,12�C,18�C,22 Km/h,N/A,23.1,1026.6mb,40%,Rain,,,9/20/22
276,9/21/2022,21/9/2022,21,9,2022,10�C,20�C,28 Km/h,41 Km/h,9.9,N/A,25%,weather events not reported,,,9/21/22
277,9/22/2022,22/9/2022,22,9,2022,10�C,26�C,N/A,N/A,0,N/A,0%,weather events not reported,,,9/22/22
278,9/23/2022,23/9/2022,23,9,2022,14�C,20�C,35 Km/h,45 Km/h,0,1019.1mb,0%,weather events not reported,,,9/23/22
279,9/24/2022,24/9/2022,24,9,2022,14�C,24�C,28 Km/h,N/A,0.5,1016.6mb,25%,weather events not reported,,,9/24/22
280,9/25/2022,25/9/2022,25,9,2022,17�C,33�C,45 Km/h,54 Km/h,0,1009.2mb,0%,weather events not reported,,,9/25/22
281,9/26/2022,26/9/2022,26,9,2022,15�C,18�C,16 Km/h,N/A,2,1014.5mb,25%,Rain,,,9/26/22
282,9/27/2022,27/9/2022,27,9,2022,16�C,19�C,34 Km/h,50 Km/h,37,N/A,80%,Rain,,,9/27/22
283,9/28/2022,28/9/2022,28,9,2022,17�C,25�C,26 Km/h,N/A,0,1018.6mb,0%,Rain,,,9/28/22
284,9/29/2022,29/9/2022,29,9,2022,16�C,20�C,24 Km/h,N/A,14.9,1019.2mb,40%,Thunderstorm,,,9/29/22
286,9/30/2022,30/9/2022,30,9,2022,15�C,30�C,22 Km/h,N/A,30.9,1012.3mb,80%,weather events not reported,,,9/30/22
287,2022/01/10,1/10/2022,1,10,2022,15�C,22�C,29 Km/h,N/A,0,1020.7mb,0%,weather events not reported,,,01/10/22
288,2022/02/10,2/10/2022,2,10,2022,14�C,24�C,29 Km/h,N/A,0,1017.1mb,0%,weather events not reported,,,02/10/22
289,2022/03/10,3/10/2022,3,10,2022,16�C,23�C,39 Km/h,N/A,0,1013.7mb,0%,weather events not reported,,,03/10/22
290,2022/04/10,4/10/2022,4,10,2022,15�C,21�C,29 Km/h,N/A,0,1019.2mb,0%,weather events not reported,,,04/10/22
291,2022/05/10,5/10/2022,5,10,2022,15�C,25�C,21 Km/h,N/A,0,N/A,0%,weather events not reported,,,05/10/22
292,2022/06/10,6/10/2022,6,10,2022,15�C,21�C,29 Km/h,N/A,0,N/A,0%,weather events not reported,,,06/10/22
293,2022/07/10,7/10/2022,7,10,2022,15�C,22�C,29 Km/h,N/A,0,1024.8mb,0%,weather events not reported,,,07/10/22
294,2022/08/10,8/10/2022,8,10,2022,13�C,26�C,24 Km/h,N/A,0,1018.1mb,0%,weather events not reported,,,08/10/22
295,2022/09/10,9/10/2022,9,10,2022,15�C,23�C,29 Km/h,N/A,0,1020.8mb,0%,weather events not reported,,,09/10/22
296,2022/10/10,10/10/2022,10,10,2022,15�C,23�C,41 Km/h,59 Km/h,0,N/A,0%,weather events not reported,,,10/10/22
330,2022/10/11,10/10/2022,10,10,2022,15�C,19�C,24 Km/h,N/A,1,N/A,25%,Rain,,,11/10/22
364,2022/10/12,10/10/2022,10,10,2022,19�C,26�C,32 Km/h,N/A,0,1014.0mb,0%,weather events not reported,,,12/10/22
297,2022/11/10,11/10/2022,11,10,2022,18�C,40�C,39 Km/h,48 Km/h,0.5,1013.0mb,25%,Thunderstorm,,,10/13/22
299,2022/12/10,12/10/2022,12,10,2022,17�C,24�C,21 Km/h,N/A,0,1016.9mb,0%,weather events not reported,,,10/14/22
300,10/13/2022,13/10/2022,13,10,2022,18�C,32�C,46 Km/h,65 Km/h,0,N/A,0%,weather events not reported,,,10/15/22
301,10/14/2022,14/10/2022,14,10,2022,17�C,20�C,26 Km/h,N/A,1,N/A,25%,Rain,,,10/16/22
302,10/15/2022,15/10/2022,15,10,2022,16�C,18�C,24 Km/h,N/A,22,1021.2mb,40%,Rain,,,10/17/22
303,10/16/2022,16/10/2022,16,10,2022,16�C,21�C,28 Km/h,48 Km/h,0.7,1018.1mb,25%,Rain,,,10/18/22
304,10/17/2022,17/10/2022,17,10,2022,17�C,27�C,21 Km/h,N/A,0,N/A,0%,weather events not reported,,,10/19/22
305,10/18/2022,18/10/2022,18,10,2022,15�C,23�C,16 Km/h,N/A,0,N/A,0%,weather events not reported,,,10/20/22
306,10/19/2022,19/10/2022,19,10,2022,20�C,28�C,21 Km/h,N/A,0,N/A,0%,weather events not reported,,,10/21/22
307,10/20/2022,20/10/2022,20,10,2022,18�C,25�C,46 Km/h,66 Km/h,N/A,N/A,80%,Rain,,,10/22/22
308,10/21/2022,21/10/2022,21,10,2022,16�C,24�C,35 Km/h,54 Km/h,0.7,N/A,25%,Thunderstorm,,,10/23/22
309,10/22/2022,22/10/2022,22,10,2022,17�C,22�C,26 Km/h,N/A,7.8,1023.7mb,25%,Rain,,,10/24/22
310,10/23/2022,23/10/2022,23,10,2022,16�C,24�C,32 Km/h,50 Km/h,0.2,N/A,25%,weather events not reported,,,10/25/22
311,10/24/2022,24/10/2022,24,10,2022,16�C,25�C,29 Km/h,41 Km/h,0.5,1015.2mb,25%,weather events not reported,,,10/26/22
312,10/25/2022,25/10/2022,25,10,2022,18�C,23�C,35 Km/h,55 Km/h,0.2,N/A,25%,Thunderstorm,,,10/27/22
314,10/26/2022,26/10/2022,26,10,2022,14�C,21�C,26 Km/h,N/A,0,1019.3mb,0%,weather events not reported,,,10/28/22
315,10/27/2022,27/10/2022,27,10,2022,15�C,27�C,42 Km/h,54 Km/h,0,1014.0mb,0%,weather events not reported,,,10/29/22
316,10/28/2022,28/10/2022,28,10,2022,16�C,18�C,26 Km/h,N/A,5,N/A,25%,Rain,,,10/30/22
317,10/29/2022,29/10/2022,29,10,2022,16�C,24�C,28 Km/h,39 Km/h,1,N/A,25%,weather events not reported,,,10/31/22
318,10/30/2022,30/10/2022,30,10,2022,15�C,23�C,50 Km/h,72 Km/h,0.2,N/A,25%,Rain,,,01/11/22
319,10/31/2022,31/10/2022,31,10,2022,13�C,18�C,26 Km/h,N/A,5,N/A,25%,Rain,,,02/11/22
320,2022/01/11,1/11/2022,1,11,2022,13�C,20�C,32 Km/h,46 Km/h,0,1026.6mb,0%,Rain,,,03/11/22
321,2022/02/11,2/11/2022,2,11,2022,13�C,22�C,37 Km/h,59 Km/h,0,1018.8mb,0%,weather events not reported,,,04/11/22
322,2022/03/11,3/11/2022,3,11,2022,17�C,24�C,34 Km/h,48 Km/h,2,1014.0mb,25%,Rain,,,05/11/22
323,2022/04/11,4/11/2022,4,11,2022,17�C,25�C,26 Km/h,N/A,0,1012.1mb,0%,weather events not reported,,,06/11/22
324,2022/05/11,5/11/2022,5,11,2022,19�C,24�C,32 Km/h,N/A,0,1013.6mb,0%,Rain,,,07/11/22
325,2022/06/11,6/11/2022,6,11,2022,14�C,25�C,34 Km/h,N/A,0,1018.5mb,0%,weather events not reported,,,08/11/22
326,2022/07/11,7/11/2022,7,11,2022,18�C,25�C,32 Km/h,39 Km/h,0,1014.2mb,0%,Rain,,,09/11/22
327,2022/08/11,8/11/2022,8,11,2022,17�C,21�C,22 Km/h,N/A,1,N/A,25%,Rain,,,10/11/22
328,2022/09/11,9/11/2022,9,11,2022,17�C,21�C,42 Km/h,61 Km/h,0.2,1013.6mb,25%,Fog,,,11/11/22
331,2022/11/11,11/11/2022,11,11,2022,15�C,25�C,34 Km/h,54 Km/h,0,1015.0mb,0%,Thunderstorm,,,12/11/22
335,11/13/2022,13/11/2022,13,11,2022,16�C,23�C,50 Km/h,68 Km/h,0,N/A,0%,weather events not reported,,,11/13/22
336,11/14/2022,14/11/2022,14,11,2022,14�C,23�C,35 Km/h,50 Km/h,0,1022.7mb,0%,weather events not reported,,,11/14/22
337,11/15/2022,15/11/2022,15,11,2022,17�C,31�C,34 Km/h,55 Km/h,0,1011.7mb,0%,Thunderstorm,,,11/15/22
338,11/16/2022,16/11/2022,16,11,2022,16�C,23�C,29 Km/h,N/A,0,1014.8mb,0%,weather events not reported,,,11/16/22
339,11/17/2022,17/11/2022,17,11,2022,16�C,22�C,26 Km/h,N/A,0.2,N/A,25%,Rain,,,11/17/22
340,11/18/2022,18/11/2022,18,11,2022,17�C,24�C,28 Km/h,N/A,14.9,1013.1mb,40%,weather events not reported,,,11/18/22
341,11/19/2022,19/11/2022,19,11,2022,15�C,20�C,34 Km/h,N/A,4,1017.2mb,25%,Rain,,,11/19/22
342,11/20/2022,20/11/2022,20,11,2022,13�C,23�C,24 Km/h,N/A,2,N/A,25%,weather events not reported,,,11/20/22
343,11/21/2022,21/11/2022,21,11,2022,14�C,28�C,24 Km/h,N/A,0,1011.3mb,0%,weather events not reported,,,11/21/22
344,11/22/2022,22/11/2022,22,11,2022,19�C,23�C,22 Km/h,N/A,0.7,1014.5mb,25%,Rain,,,11/22/22
345,11/23/2022,23/11/2022,23,11,2022,19�C,31�C,24 Km/h,N/A,0,1007.8mb,0%,weather events not reported,,,11/23/22
346,11/24/2022,24/11/2022,24,11,2022,19�C,24�C,41 Km/h,58 Km/h,0,1013.4mb,0%,weather events not reported,,,11/24/22
347,11/25/2022,25/11/2022,25,11,2022,17�C,19�C,29 Km/h,N/A,0,1020.4mb,0%,weather events not reported,,,11/25/22
348,11/26/2022,26/11/2022,26,11,2022,15�C,19�C,16 Km/h,N/A,2,N/A,25%,Rain,,,11/26/22
349,11/27/2022,27/11/2022,27,11,2022,16�C,21�C,16 Km/h,N/A,206.7,N/A,80%,Rain,,,11/27/22
350,11/28/2022,28/11/2022,28,11,2022,16�C,25�C,35 Km/h,55 Km/h,0,1017.6mb,0%,weather events not reported,,,11/28/22
351,11/29/2022,29/11/2022,29,11,2022,17�C,27�C,34 Km/h,54 Km/h,0,N/A,0%,weather events not reported,,,11/29/22
352,11/30/2022,30/11/2022,30,11,2022,18�C,30�C,37 Km/h,65 Km/h,5,1010.0mb,25%,Thunderstorm,,,11/30/22
354,2022/01/12,1/12/2022,1,12,2022,17�C,25�C,21 Km/h,N/A,0,1010.0mb,0%,weather events not reported,,,01/12/22
355,2022/02/12,2/12/2022,2,12,2022,18�C,24�C,52 Km/h,72 Km/h,0.5,1006.7mb,25%,weather events not reported,,,02/12/22
356,2022/03/12,3/12/2022,3,12,2022,14�C,24�C,41 Km/h,55 Km/h,0,N/A,0%,weather events not reported,,,03/12/22
357,2022/04/12,4/12/2022,4,12,2022,16�C,19�C,22 Km/h,N/A,4,N/A,25%,Rain,,,04/12/22
358,2022/05/12,5/12/2022,5,12,2022,15�C,20�C,41 Km/h,55 Km/h,36,N/A,80%,Fog,,,05/12/22
360,2022/06/12,6/12/2022,6,12,2022,15�C,22�C,N/A,N/A,0,N/A,0%,weather events not reported,,,06/12/22
361,2022/07/12,7/12/2022,7,12,2022,16�C,27�C,29 Km/h,N/A,0,1011.8mb,0%,weather events not reported,,,07/12/22
362,2022/08/12,8/12/2022,8,12,2022,19�C,27�C,22 Km/h,N/A,0,1017.4mb,0%,weather events not reported,,,08/12/22
363,2022/09/12,9/12/2022,9,12,2022,23�C,30�C,32 Km/h,50 Km/h,0,N/A,0%,weather events not reported,,,09/12/22
365,2022/11/12,11/12/2022,11,12,2022,21�C,26�C,24 Km/h,39 Km/h,0.5,N/A,25%,Rain,,,10/12/22
333,2022/12/11,12/12/2022,12,12,2022,19�C,31�C,N/A,N/A,14.9,N/A,40%,Thunderstorm,,,11/12/22
366,2022/12/12,12/12/2022,12,12,2022,20�C,25�C,32 Km/h,59 Km/h,0.7,N/A,25%,Rain,,,12/12/22
367,12/13/2022,13/12/2022,13,12,2022,20�C,27�C,34 Km/h,59 Km/h,0.2,N/A,25%,Thunderstorm,,,12/13/22
369,12/14/2022,14/12/2022,14,12,2022,18�C,24�C,32 Km/h,N/A,10.9,N/A,40%,weather events not reported,,,12/14/22
370,12/15/2022,15/12/2022,15,12,2022,18�C,26�C,24 Km/h,N/A,0,1012.0mb,0%,weather events not reported,,,12/15/22
371,12/16/2022,16/12/2022,16,12,2022,17�C,29�C,28 Km/h,N/A,0.5,N/A,25%,Thunderstorm,,,12/16/22
373,12/17/2022,17/12/2022,17,12,2022,20�C,26�C,26 Km/h,N/A,28.9,N/A,80%,Thunderstorm,,,12/17/22
375,12/18/2022,18/12/2022,18,12,2022,19�C,24�C,16 Km/h,N/A,0.5,1012.1mb,25%,Rain,,,12/18/22
376,12/19/2022,19/12/2022,19,12,2022,16�C,25�C,16 Km/h,N/A,0,1009.3mb,0%,weather events not reported,,,12/19/22
377,12/20/2022,20/12/2022,20,12,2022,17�C,24�C,42 Km/h,59 Km/h,0.5,N/A,25%,Rain,,,12/20/22
378,12/21/2022,21/12/2022,21,12,2022,15�C,23�C,26 Km/h,N/A,4,1020.9mb,25%,Rain,,,12/21/22
379,12/22/2022,22/12/2022,22,12,2022,17�C,28�C,28 Km/h,48 Km/h,0,1011.6mb,0%,weather events not reported,,,12/22/22
380,12/23/2022,23/12/2022,23,12,2022,18�C,26�C,34 Km/h,N/A,0.2,N/A,25%,Rain,,,12/23/22
381,12/24/2022,24/12/2022,24,12,2022,18�C,23�C,34 Km/h,N/A,0.5,N/A,25%,Thunderstorm,,,12/24/22
383,12/25/2022,25/12/2022,25,12,2022,16�C,21�C,28 Km/h,N/A,10.9,1016.8mb,40%,Rain,,,12/25/22
384,12/26/2022,26/12/2022,26,12,2022,16�C,22�C,22 Km/h,N/A,1,1019.9mb,25%,weather events not reported,,,12/26/22
385,12/27/2022,27/12/2022,27,12,2022,16�C,28�C,28 Km/h,N/A,0,1015.2mb,0%,weather events not reported,,,12/27/22
386,12/28/2022,28/12/2022,28,12,2022,18�C,25�C,29 Km/h,N/A,0,N/A,0%,weather events not reported,,,12/28/22
387,12/29/2022,29/12/2022,29,12,2022,17�C,21�C,41 Km/h,59 Km/h,2,1018.7mb,25%,Rain,,,12/29/22
388,2023/01/01,1/1/2023,1,1,2023,17�C,26�C,35 Km/h,50 Km/h,0,N/A,0%,weather events not reported,,,01/01/23
389,2023/02/01,2/1/2023,2,1,2023,19�C,26�C,39 Km/h,61 Km/h,0,1013.9mb,0%,weather events not reported,,,02/01/23
390,2023/03/01,3/1/2023,3,1,2023,20�C,31�C,N/A,N/A,0,1008.8mb,0%,weather events not reported,,,03/01/23
391,2023/04/01,4/1/2023,4,1,2023,20�C,26�C,34 Km/h,52 Km/h,0,1010.0mb,0%,weather events not reported,,,04/01/23
392,2023/05/01,5/1/2023,5,1,2023,16�C,19�C,N/A,N/A,33,N/A,80%,Rain,,,05/01/23
393,2023/06/01,6/1/2023,6,1,2023,15�C,22�C,24 Km/h,N/A,0.5,1023.2mb,25%,weather events not reported,,,06/01/23
394,2023/07/01,7/1/2023,7,1,2023,14�C,24�C,21 Km/h,N/A,0,N/A,0%,weather events not reported,,,07/01/23
395,2023/08/01,8/1/2023,8,1,2023,16�C,26�C,34 Km/h,50 Km/h,0,1015.5mb,0%,weather events not reported,,,08/01/23
396,2023/09/01,9/1/2023,9,1,2023,19�C,29�C,29 Km/h,48 Km/h,0,N/A,0%,weather events not reported,,,09/01/23
397,2023/10/01,10/1/2023,10,1,2023,20�C,29�C,28 Km/h,N/A,0,N/A,0%,weather events not reported,,,10/01/23
398,2023/11/01,11/1/2023,11,1,2023,21�C,28�C,16 Km/h,N/A,0,1015.7mb,0%,weather events not reported,,,11/01/23
399,2023/12/01,12/1/2023,12,1,2023,22�C,30�C,28 Km/h,46 Km/h,0.2,1013.2mb,25%,Rain,,,12/01/23
400,1/13/2023,13/1/2023,13,1,2023,20�C,25�C,28 Km/h,N/A,2,1013.4mb,25%,weather events not reported,,,1/13/2023
401,1/14/2023,14/1/2023,14,1,2023,19�C,25�C,13 Km/h,N/A,0.5,1016.5mb,25%,Rain,,,1/14/2023
402,1/15/2023,15/1/2023,15,1,2023,19�C,25�C,15 Km/h,N/A,0,1018.3mb,0%,Rain,,,1/15/2023
403,1/16/2023,16/1/2023,16,1,2023,20�C,27�C,32 Km/h,N/A,1,N/A,25%,Rain,,,1/16/2023
404,1/17/2023,17/1/2023,17,1,2023,23�C,31�C,24 Km/h,N/A,0.2,1012.2mb,25%,weather events not reported,,,1/17/2023
405,1/18/2023,18/1/2023,18,1,2023,23�C,32�C,22 Km/h,N/A,0,1009.8mb,0%,Thunderstorm,,,1/18/2023
407,1/19/2023,19/1/2023,19,1,2023,22�C,31�C,24 Km/h,N/A,0.7,1010.1mb,25%,weather events not reported,,,1/19/2023
408,1/20/2023,20/1/2023,20,1,2023,21�C,26�C,N/A,N/A,0,1012.5mb,0%,Rain,,,1/20/2023
409,1/21/2023,21/1/2023,21,1,2023,23�C,30�C,32 Km/h,N/A,0,N/A,0%,weather events not reported,,,1/21/2023
410,1/22/2023,22/1/2023,22,1,2023,22�C,30�C,34 Km/h,N/A,0.5,1010.4mb,25%,weather events not reported,,,1/22/2023
411,1/23/2023,23/1/2023,23,1,2023,20�C,30�C,29 Km/h,N/A,1,1008.3mb,25%,weather events not reported,,,1/23/2023
412,1/24/2023,24/1/2023,24,1,2023,18�C,28�C,39 Km/h,58 Km/h,3,1009.0mb,25%,Rain,,,1/24/2023
413,1/25/2023,25/1/2023,25,1,2023,17�C,23�C,21 Km/h,N/A,1,1020.9mb,25%,weather events not reported,,,1/25/2023
414,1/26/2023,26/1/2023,26,1,2023,19�C,29�C,26 Km/h,N/A,0,N/A,0%,weather events not reported,,,1/26/2023
415,1/27/2023,27/1/2023,27,1,2023,22�C,29�C,24 Km/h,N/A,0,N/A,0%,weather events not reported,,,1/27/2023
416,1/28/2023,28/1/2023,28,1,2023,20�C,27�C,45 Km/h,63 Km/h,3,1008.7mb,25%,Rain,,,1/28/2023
417,1/29/2023,29/1/2023,29,1,2023,16�C,22�C,22 Km/h,N/A,16,1019.7mb,40%,Rain,,,1/29/2023
418,1/30/2023,30/1/2023,30,1,2023,16�C,24�C,28 Km/h,N/A,0.2,1018.9mb,25%,Rain,,,1/30/2023
419,1/31/2023,31/1/2023,31,1,2023,18�C,26�C,35 Km/h,58 Km/h,7.8,1015.5mb,25%,Rain,,,1/31/2023
420,2023/01/02,1/2/2023,1,2,2023,20�C,32�C,46 Km/h,N/A,0,N/A,0%,weather events not reported,,,01/02/23
421,2023/02/02,2/2/2023,2,2,2023,19�C,26�C,21 Km/h,N/A,0,1015.9mb,0%,weather events not reported,,,02/02/23
422,2023/03/02,3/2/2023,3,2,2023,20�C,26�C,21 Km/h,N/A,0.2,1017.3mb,25%,Rain,,,03/02/23
423,2023/04/02,4/2/2023,4,2,2023,20�C,28�C,37 Km/h,55 Km/h,0,1014.7mb,0%,weather events not reported,,,04/02/23
424,2023/05/02,5/2/2023,5,2,2023,22�C,31�C,26 Km/h,N/A,0,1010.0mb,0%,weather events not reported,,,05/02/23
425,2023/06/02,6/2/2023,6,2,2023,22�C,29�C,28 Km/h,45 Km/h,0,N/A,0%,weather events not reported,,,06/02/23
426,2023/07/02,7/2/2023,7,2,2023,21�C,26�C,35 Km/h,52 Km/h,0.2,N/A,25%,Rain,,,07/02/23
427,2023/08/02,8/2/2023,8,2,2023,19�C,22�C,29 Km/h,N/A,5,N/A,25%,Rain,,,08/02/23
428,2023/09/02,9/2/2023,9,2,2023,19�C,21�C,15 Km/h,N/A,0,N/A,0%,Rain,,,09/02/23
429,2023/10/02,10/2/2023,10,2,2023,19�C,25�C,N/A,N/A,21,N/A,40%,Rain,,,10/02/23
430,2023/11/02,11/2/2023,11,2,2023,20�C,27�C,21 Km/h,N/A,2,N/A,25%,weather events not reported,,,11/02/23
431,2023/12/02,12/2/2023,12,2,2023,21�C,31�C,37 Km/h,N/A,0,N/A,0%,weather events not reported,,,12/02/23
